

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 13 00:49:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   761                           ;BTN_SINGLE_LED.c: 90:         _delay((unsigned long)((300)*(4000000/4000.0)));
   762  0720  3002               	movlw	2
   763  0721  00F4               	movwf	??_flashLed+2
   764  0722  3086               	movlw	134
   765  0723  00F3               	movwf	??_flashLed+1
   766  0724  3099               	movlw	153
   767  0725  00F2               	movwf	??_flashLed
   768  0726                     u217:
   769  0726  0BF2               	decfsz	??_flashLed,f
   770  0727  2F26               	goto	u217
   771  0728  0BF3               	decfsz	??_flashLed+1,f
   772  0729  2F26               	goto	u217
   773  072A  0BF4               	decfsz	??_flashLed+2,f
   774  072B  2F26               	goto	u217
   775  072C                     l742:
   776                           
   777                           ;BTN_SINGLE_LED.c: 86:     while(times--) {
   778  072C  3001               	movlw	1
   779  072D  02F0               	subwf	flashLed@times,f
   780  072E  3000               	movlw	0
   781  072F  1C03               	skipc
   782  0730  03F1               	decf	flashLed@times+1,f
   783  0731  02F1               	subwf	flashLed@times+1,f
   784  0732  0A70               	incf	flashLed@times,w
   785  0733  1D03               	skipz
   786  0734  2F39               	goto	u91
   787  0735  0A71               	incf	flashLed@times+1,w
   788  0736  1D03               	btfss	3,2
   789  0737  2F39               	goto	u91
   790  0738  2F3A               	goto	u90
   791  0739                     u91:
   792  0739  2F0D               	goto	l736
   793  073A                     u90:
   794  073A                     l75:
   795  073A  0008               	return
   796  073B                     __end_of_flashLed:
   797                           
   798                           	psect	text4
   799  06F3                     __ptext4:	
   800 ;; *************** function _declarePort *****************
   801 ;; Defined at:
   802 ;;		line 94 in file "BTN_SINGLE_LED.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;		None
   805 ;; Auto vars:     Size  Location     Type
   806 ;;		None
   807 ;; Return value:  Size  Location     Type
   808 ;;                  1    wreg      void 
   809 ;; Registers used:
   810 ;;		wreg, status,2
   811 ;; Tracked objects:
   812 ;;		On entry : 0/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   816 ;;      Params:         0       0       0       0       0
   817 ;;      Locals:         0       0       0       0       0
   818 ;;      Temps:          0       0       0       0       0
   819 ;;      Totals:         0       0       0       0       0
   820 ;;Total ram usage:        0 bytes
   821 ;; Hardware stack levels used: 1
   822 ;; This function calls:
   823 ;;		Nothing
   824 ;; This function is called by:
   825 ;;		_main
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829                           
   830                           ;psect for function _declarePort
   831  06F3                     _declarePort:
   832  06F3                     l670:	
   833                           ;incstack = 0
   834                           ; Regs used in _declarePort: [wreg+status,2]
   835                           
   836                           
   837                           ;BTN_SINGLE_LED.c: 95:     ANSEL = ANSELH = 0;
   838  06F3  1683               	bsf	3,5	;RP0=1, select bank3
   839  06F4  1703               	bsf	3,6	;RP1=1, select bank3
   840  06F5  0189               	clrf	9	;volatile
   841  06F6  0188               	clrf	8	;volatile
   842                           
   843                           ;BTN_SINGLE_LED.c: 96:     TRISD = 0;
   844  06F7  1683               	bsf	3,5	;RP0=1, select bank1
   845  06F8  1303               	bcf	3,6	;RP1=0, select bank1
   846  06F9  0188               	clrf	8	;volatile
   847                           
   848                           ;BTN_SINGLE_LED.c: 97:     PORTD = 0;
   849  06FA  1283               	bcf	3,5	;RP0=0, select bank0
   850  06FB  1303               	bcf	3,6	;RP1=0, select bank0
   851  06FC  0188               	clrf	8	;volatile
   852                           
   853                           ;BTN_SINGLE_LED.c: 98:     TRISC = 0;
   854  06FD  1683               	bsf	3,5	;RP0=1, select bank1
   855  06FE  1303               	bcf	3,6	;RP1=0, select bank1
   856  06FF  0187               	clrf	7	;volatile
   857                           
   858                           ;BTN_SINGLE_LED.c: 99:     PORTC = 0;
   859  0700  1283               	bcf	3,5	;RP0=0, select bank0
   860  0701  1303               	bcf	3,6	;RP1=0, select bank0
   861  0702  0187               	clrf	7	;volatile
   862  0703                     l672:
   863                           
   864                           ;BTN_SINGLE_LED.c: 101:     TRISB0 = 1;
   865  0703  1683               	bsf	3,5	;RP0=1, select bank1
   866  0704  1303               	bcf	3,6	;RP1=0, select bank1
   867  0705  1406               	bsf	6,0	;volatile
   868  0706                     l674:
   869                           
   870                           ;BTN_SINGLE_LED.c: 102:     TRISB1 = 1;
   871  0706  1486               	bsf	6,1	;volatile
   872  0707                     l676:
   873                           
   874                           ;BTN_SINGLE_LED.c: 103:     TRISB2 = 1;
   875  0707  1506               	bsf	6,2	;volatile
   876  0708                     l678:
   877                           
   878                           ;BTN_SINGLE_LED.c: 105:     nRBPU = 0;
   879  0708  1381               	bcf	1,7	;volatile
   880  0709                     l680:
   881                           
   882                           ;BTN_SINGLE_LED.c: 106:     WPUB = 0x07;
   883  0709  3007               	movlw	7
   884  070A  0095               	movwf	21	;volatile
   885  070B                     l78:
   886  070B  0008               	return
   887  070C                     __end_of_declarePort:
   888  007E                     btemp	set	126	;btemp
   889  007E                     wtemp0	set	126
   890                           
   891                           	psect	config
   892                           
   893                           ;Config register CONFIG1 @ 0x2007
   894                           ;	Oscillator Selection bits
   895                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   896                           ;	Watchdog Timer Enable bit
   897                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   898                           ;	Power-up Timer Enable bit
   899                           ;	PWRTE = OFF, PWRT disabled
   900                           ;	RE3/MCLR pin function select bit
   901                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   902                           ;	Code Protection bit
   903                           ;	CP = OFF, Program memory code protection is disabled
   904                           ;	Data Code Protection bit
   905                           ;	CPD = OFF, Data memory code protection is disabled
   906                           ;	Brown Out Reset Selection bits
   907                           ;	BOREN = OFF, BOR disabled
   908                           ;	Internal External Switchover bit
   909                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   910                           ;	Fail-Safe Clock Monitor Enabled bit
   911                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   912                           ;	Low Voltage Programming Enable bit
   913                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   914                           ;	In-Circuit Debugger Mode bit
   915                           ;	DEBUG = 0x1, unprogrammed default
   916  2007                     	org	8199
   917  2007  20F2               	dw	8434
   918                           
   919                           ;Config register CONFIG2 @ 0x2008
   920                           ;	Brown-out Reset Selection bit
   921                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   922                           ;	Flash Program Memory Self Write Enable bits
   923                           ;	WRT = OFF, Write protection off
   924  2008                     	org	8200
   925  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_stateCountUp
    _main->_stateRace

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     432
                        _declarePort
                           _flashLed
                       _stateCountUp
                          _stateRace
 ---------------------------------------------------------------------------------
 (1) _stateRace                                            8     6      2     167
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (1) _stateCountUp                                         8     6      2     167
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (1) _flashLed                                             5     3      2      98
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _declarePort                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _declarePort
   _flashLed
   _stateCountUp
   _stateRace

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Mar 13 00:49:45 2021

           _stateCountUp 07B1                       l60 07FB                       l44 0750  
                     l45 076C                       l46 075E                       l56 07D0  
                     l75 073A                       l69 07B0                       l78 070B  
                     u90 073A                       u91 0739                      l740 0720  
                    l670 06F3                      l742 072C                      l734 070C  
                    l750 078A                      l680 0709                      l672 0703  
                    l736 070D                      l760 07B2                      l752 0791  
                    l744 0770                      l674 0706                      l738 071D  
                    l770 07DE                      l762 07B6                      l754 079F  
                    l746 0771                      l676 0707                      l772 07E1  
                    l764 07B8                      l748 077A                      l756 07A2  
                    l780 0746                      l678 0708                      l766 07C0  
                    l774 07ED                      l758 07B1                      l782 0754  
                    l768 07C4                      l784 0762                      l776 073B  
                    l778 0740                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      u100 079F                      u101 079E  
                    u110 07B0                      u111 07AF                      u120 07DE  
                    u121 07DD                      u130 07FB                      u131 07FA  
                    u140 0746                      u141 0745                      u150 0754  
                    u207 0717                      u151 0753                      u160 0762  
                    u217 0726                      u161 0761                      u177 0784  
                    u187 07CA                      u197 07E7                     _WPUB 0095  
                   _main 073B                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  _nRBPU 040F     __size_of_declarePort 0019                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 0770  
                 ??_main 0078                   _ANSELH 0189                   _TRISB0 0430  
                 _TRISB1 0431                   _TRISB2 0432         __end_of_flashLed 073B  
__end_of__initialization 07FC           __pcstackCOMMON 0070         stateCountUp@hold 0077  
          stateRace@hold 0077               __pmaintext 073B       __size_of_stateRace 0041  
              ?_flashLed 0070                  __ptext1 0770                  __ptext2 07B1  
                __ptext3 070C                  __ptext4 06F3            ??_declarePort 0070  
             ??_flashLed 0072     end_of_initialization 07FC        __end_of_stateRace 07B1  
    __end_of_declarePort 070C            ?_stateCountUp 0070      start_initialization 07FC  
      stateCountUp@index 0075        stateCountUp@times 0070           stateRace@index 0075  
         stateRace@times 0070           ??_stateCountUp 0072              _declarePort 06F3  
              ___latbits 0002        __size_of_flashLed 002F                _stateRace 0770  
   __end_of_stateCountUp 07FC               ?_stateRace 0070                 _flashLed 070C  
          __size_of_main 0035             ?_declarePort 0070              ??_stateRace 0072  
  __size_of_stateCountUp 004B            flashLed@times 0070  
