

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 09 23:24:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
   715  079A  1303               	bcf	3,6	;RP1=0, select bank0
   716  079B  0088               	movwf	8	;volatile
   717                           
   718                           ;BAI_2_SANG_DAN_D7_D0.c: 208:             _delay((unsigned long)((300)*(4000000/4000.0))
      +                          );
   719  079C  3002               	movlw	2
   720  079D  00F2               	movwf	??_muoiSauLed+2
   721  079E  3086               	movlw	134
   722  079F  00F1               	movwf	??_muoiSauLed+1
   723  07A0  3099               	movlw	153
   724  07A1  00F0               	movwf	??_muoiSauLed
   725  07A2                     u317:
   726  07A2  0BF0               	decfsz	??_muoiSauLed,f
   727  07A3  2FA2               	goto	u317
   728  07A4  0BF1               	decfsz	??_muoiSauLed+1,f
   729  07A5  2FA2               	goto	u317
   730  07A6  0BF2               	decfsz	??_muoiSauLed+2,f
   731  07A7  2FA2               	goto	u317
   732  07A8                     l735:
   733                           
   734                           ;BAI_2_SANG_DAN_D7_D0.c: 209:             hold = (hold >> 1) | hold;
   735  07A8  087B               	movf	muoiSauLed@hold,w
   736  07A9  00F0               	movwf	??_muoiSauLed
   737  07AA  1003               	clrc
   738  07AB  0C70               	rrf	??_muoiSauLed,w
   739  07AC  047B               	iorwf	muoiSauLed@hold,w
   740  07AD  00F1               	movwf	??_muoiSauLed+1
   741  07AE  0871               	movf	??_muoiSauLed+1,w
   742  07AF  00FB               	movwf	muoiSauLed@hold
   743  07B0                     l737:
   744                           
   745                           ;BAI_2_SANG_DAN_D7_D0.c: 210:             index++;
   746  07B0  3001               	movlw	1
   747  07B1  00F0               	movwf	??_muoiSauLed
   748  07B2  0870               	movf	??_muoiSauLed,w
   749  07B3  07F9               	addwf	muoiSauLed@index,f
   750  07B4                     l90:	
   751                           ;BAI_2_SANG_DAN_D7_D0.c: 211:         }
   752                           
   753                           
   754                           ;BAI_2_SANG_DAN_D7_D0.c: 206:         while(index < 8) {
   755  07B4  3008               	movlw	8
   756  07B5  0279               	subwf	muoiSauLed@index,w
   757  07B6  1C03               	skipc
   758  07B7  2FB9               	goto	u71
   759  07B8  2FBA               	goto	u70
   760  07B9                     u71:
   761  07B9  2F98               	goto	l733
   762  07BA                     u70:
   763  07BA                     l739:
   764                           
   765                           ;BAI_2_SANG_DAN_D7_D0.c: 212:         index = 0;
   766  07BA  01F9               	clrf	muoiSauLed@index
   767  07BB                     l741:
   768                           
   769                           ;BAI_2_SANG_DAN_D7_D0.c: 213:         hold = 0x80;
   770  07BB  3080               	movlw	128
   771  07BC  00F0               	movwf	??_muoiSauLed
   772  07BD  0870               	movf	??_muoiSauLed,w
   773  07BE  00FB               	movwf	muoiSauLed@hold
   774  07BF                     l743:
   775                           
   776                           ;BAI_2_SANG_DAN_D7_D0.c: 214:         PORTC = 0;
   777  07BF  1283               	bcf	3,5	;RP0=0, select bank0
   778  07C0  1303               	bcf	3,6	;RP1=0, select bank0
   779  07C1  0187               	clrf	7	;volatile
   780                           
   781                           ;BAI_2_SANG_DAN_D7_D0.c: 215:         while(index < 8) {
   782  07C2  2FDF               	goto	l93
   783  07C3                     l745:
   784                           
   785                           ;BAI_2_SANG_DAN_D7_D0.c: 216:             PORTC = hold;
   786  07C3  087B               	movf	muoiSauLed@hold,w
   787  07C4  1283               	bcf	3,5	;RP0=0, select bank0
   788  07C5  1303               	bcf	3,6	;RP1=0, select bank0
   789  07C6  0087               	movwf	7	;volatile
   790                           
   791                           ;BAI_2_SANG_DAN_D7_D0.c: 217:             _delay((unsigned long)((300)*(4000000/4000.0))
      +                          );
   792  07C7  3002               	movlw	2
   793  07C8  00F2               	movwf	??_muoiSauLed+2
   794  07C9  3086               	movlw	134
   795  07CA  00F1               	movwf	??_muoiSauLed+1
   796  07CB  3099               	movlw	153
   797  07CC  00F0               	movwf	??_muoiSauLed
   798  07CD                     u327:
   799  07CD  0BF0               	decfsz	??_muoiSauLed,f
   800  07CE  2FCD               	goto	u327
   801  07CF  0BF1               	decfsz	??_muoiSauLed+1,f
   802  07D0  2FCD               	goto	u327
   803  07D1  0BF2               	decfsz	??_muoiSauLed+2,f
   804  07D2  2FCD               	goto	u327
   805  07D3                     l747:
   806                           
   807                           ;BAI_2_SANG_DAN_D7_D0.c: 218:             hold = (hold >> 1) | hold;
   808  07D3  087B               	movf	muoiSauLed@hold,w
   809  07D4  00F0               	movwf	??_muoiSauLed
   810  07D5  1003               	clrc
   811  07D6  0C70               	rrf	??_muoiSauLed,w
   812  07D7  047B               	iorwf	muoiSauLed@hold,w
   813  07D8  00F1               	movwf	??_muoiSauLed+1
   814  07D9  0871               	movf	??_muoiSauLed+1,w
   815  07DA  00FB               	movwf	muoiSauLed@hold
   816  07DB                     l749:
   817                           
   818                           ;BAI_2_SANG_DAN_D7_D0.c: 219:             index++;
   819  07DB  3001               	movlw	1
   820  07DC  00F0               	movwf	??_muoiSauLed
   821  07DD  0870               	movf	??_muoiSauLed,w
   822  07DE  07F9               	addwf	muoiSauLed@index,f
   823  07DF                     l93:	
   824                           ;BAI_2_SANG_DAN_D7_D0.c: 220:         }
   825                           
   826                           
   827                           ;BAI_2_SANG_DAN_D7_D0.c: 215:         while(index < 8) {
   828  07DF  3008               	movlw	8
   829  07E0  0279               	subwf	muoiSauLed@index,w
   830  07E1  1C03               	skipc
   831  07E2  2FE4               	goto	u81
   832  07E3  2FE5               	goto	u80
   833  07E4                     u81:
   834  07E4  2FC3               	goto	l745
   835  07E5                     u80:
   836  07E5                     l751:
   837                           
   838                           ;BAI_2_SANG_DAN_D7_D0.c: 221:         PORTC = 0;
   839  07E5  1283               	bcf	3,5	;RP0=0, select bank0
   840  07E6  1303               	bcf	3,6	;RP1=0, select bank0
   841  07E7  0187               	clrf	7	;volatile
   842                           
   843                           ;BAI_2_SANG_DAN_D7_D0.c: 222:         PORTD = 0;
   844  07E8  0188               	clrf	8	;volatile
   845  07E9                     l753:
   846                           
   847                           ;BAI_2_SANG_DAN_D7_D0.c: 223:         numberCountUp--;
   848  07E9  3001               	movlw	1
   849  07EA  02F7               	subwf	muoiSauLed@numberCountUp,f
   850  07EB  3000               	movlw	0
   851  07EC  1C03               	skipc
   852  07ED  03F8               	decf	muoiSauLed@numberCountUp+1,f
   853  07EE  02F8               	subwf	muoiSauLed@numberCountUp+1,f
   854  07EF                     l755:
   855                           
   856                           ;BAI_2_SANG_DAN_D7_D0.c: 201:     while(numberCountUp > 0) {
   857  07EF  0877               	movf	muoiSauLed@numberCountUp,w
   858  07F0  0478               	iorwf	muoiSauLed@numberCountUp+1,w
   859  07F1  1D03               	btfss	3,2
   860  07F2  2FF4               	goto	u91
   861  07F3  2FF5               	goto	u90
   862  07F4                     u91:
   863  07F4  2F83               	goto	l727
   864  07F5                     u90:
   865  07F5                     l757:
   866                           
   867                           ;BAI_2_SANG_DAN_D7_D0.c: 225:     PORTC = 0xff;
   868  07F5  30FF               	movlw	255
   869  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   870  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   871  07F8  0087               	movwf	7	;volatile
   872                           
   873                           ;BAI_2_SANG_DAN_D7_D0.c: 226:     PORTD = 0xff;
   874  07F9  30FF               	movlw	255
   875  07FA  0088               	movwf	8	;volatile
   876  07FB                     l97:
   877  07FB  0008               	return
   878  07FC                     __end_of_muoiSauLed:
   879                           
   880                           	psect	text2
   881  06A4                     __ptext2:	
   882 ;; *************** function _declarePort *****************
   883 ;; Defined at:
   884 ;;		line 79 in file "BAI_2_SANG_DAN_D7_D0.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;		None
   887 ;; Auto vars:     Size  Location     Type
   888 ;;		None
   889 ;; Return value:  Size  Location     Type
   890 ;;                  1    wreg      void 
   891 ;; Registers used:
   892 ;;		status,2
   893 ;; Tracked objects:
   894 ;;		On entry : 0/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   898 ;;      Params:         0       0       0       0       0
   899 ;;      Locals:         0       0       0       0       0
   900 ;;      Temps:          0       0       0       0       0
   901 ;;      Totals:         0       0       0       0       0
   902 ;;Total ram usage:        0 bytes
   903 ;; Hardware stack levels used: 1
   904 ;; This function calls:
   905 ;;		Nothing
   906 ;; This function is called by:
   907 ;;		_main
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911                           
   912                           ;psect for function _declarePort
   913  06A4                     _declarePort:
   914  06A4                     l689:	
   915                           ;incstack = 0
   916                           ; Regs used in _declarePort: [status,2]
   917                           
   918                           
   919                           ;BAI_2_SANG_DAN_D7_D0.c: 80:     ANSEL = ANSELH = 0;
   920  06A4  1683               	bsf	3,5	;RP0=1, select bank3
   921  06A5  1703               	bsf	3,6	;RP1=1, select bank3
   922  06A6  0189               	clrf	9	;volatile
   923  06A7  0188               	clrf	8	;volatile
   924                           
   925                           ;BAI_2_SANG_DAN_D7_D0.c: 81:     TRISD = 0;
   926  06A8  1683               	bsf	3,5	;RP0=1, select bank1
   927  06A9  1303               	bcf	3,6	;RP1=0, select bank1
   928  06AA  0188               	clrf	8	;volatile
   929                           
   930                           ;BAI_2_SANG_DAN_D7_D0.c: 82:     TRISC = 0;
   931  06AB  0187               	clrf	7	;volatile
   932                           
   933                           ;BAI_2_SANG_DAN_D7_D0.c: 83:     PORTC = 0;
   934  06AC  1283               	bcf	3,5	;RP0=0, select bank0
   935  06AD  1303               	bcf	3,6	;RP1=0, select bank0
   936  06AE  0187               	clrf	7	;volatile
   937                           
   938                           ;BAI_2_SANG_DAN_D7_D0.c: 84:     PORTD = 0;
   939  06AF  0188               	clrf	8	;volatile
   940  06B0                     l31:
   941  06B0  0008               	return
   942  06B1                     __end_of_declarePort:
   943  007E                     btemp	set	126	;btemp
   944  007E                     wtemp0	set	126
   945                           
   946                           	psect	config
   947                           
   948                           ;Config register CONFIG1 @ 0x2007
   949                           ;	Oscillator Selection bits
   950                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   951                           ;	Watchdog Timer Enable bit
   952                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   953                           ;	Power-up Timer Enable bit
   954                           ;	PWRTE = OFF, PWRT disabled
   955                           ;	RE3/MCLR pin function select bit
   956                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   957                           ;	Code Protection bit
   958                           ;	CP = OFF, Program memory code protection is disabled
   959                           ;	Data Code Protection bit
   960                           ;	CPD = OFF, Data memory code protection is disabled
   961                           ;	Brown Out Reset Selection bits
   962                           ;	BOREN = OFF, BOR disabled
   963                           ;	Internal External Switchover bit
   964                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   965                           ;	Fail-Safe Clock Monitor Enabled bit
   966                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   967                           ;	Low Voltage Programming Enable bit
   968                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   969                           ;	In-Circuit Debugger Mode bit
   970                           ;	DEBUG = 0x1, unprogrammed default
   971  2007                     	org	8199
   972  2007  20F2               	dw	8434
   973                           
   974                           ;Config register CONFIG2 @ 0x2008
   975                           ;	Brown-out Reset Selection bit
   976                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   977                           ;	Flash Program Memory Self Write Enable bits
   978                           ;	WRT = OFF, Write protection off
   979  2008                     	org	8200
   980  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_muoiSauLed

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     240
                                             12 COMMON     2     2      0
                        _declarePort
                         _muoiSauLed
 ---------------------------------------------------------------------------------
 (1) _muoiSauLed                                          12    12      0     225
                                              0 COMMON    12    12      0
 ---------------------------------------------------------------------------------
 (1) _declarePort                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _declarePort
   _muoiSauLed

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Mar 09 23:24:57 2021

                     l31 06B0                       l81 0742                       l90 07B4  
                     l84 076D                       l93 07DF                       l97 07FB  
                     u10 0710                       u11 070F                       u30 0748  
                     u31 0747                       u24 072C                       u25 0729  
                     u50 0773                       u51 0772                       u60 0782  
                     u44 0757                       u61 0781                       u45 0754  
                     u70 07BA                       u71 07B9                       u80 07E5  
                     u81 07E4                       u90 07F5                       u91 07F4  
                    l701 0711                      l711 073E                      l703 0714  
                    l721 0773                      l713 0748                      l705 0720  
                    l731 0788                      l723 0776                      l715 074D  
                    l707 0722                      l741 07BB                      l733 0798  
                    l717 075D                      l709 0732                      l725 077C  
                    l751 07E5                      l743 07BF                      l735 07A8  
                    l727 0783                      l719 0769                      l753 07E9  
                    l745 07C3                      l737 07B0                      l729 0784  
                    l761 06B6                      l747 07D3                      l739 07BA  
                    l755 07EF                      l691 06D5                      l763 06B8  
                    l757 07F5                      l749 07DB                      l693 06E2  
                    l765 06C1                      l695 0700                      l767 06C6  
                    l759 06B1                      l689 06A4                      l697 0703  
                    l769 06CD                      l699 070A                      u100 06C1  
                    u101 06C0                      u307 0791                      u317 07A2  
                    u327 07CD                      u257 06E8                      u267 06FA  
                    u277 071A                      u287 0738                      u297 0763  
        muoiSauLed@index 0079          muoiSauLed@score 007A                     _main 06B1  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTC 0007                    _PORTD 0008  
                  _TRISC 0087                    _TRISD 0088     __size_of_declarePort 000D  
  muoiSauLed@numberFlash 0073                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 06D5                   ??_main 007C  
                 _ANSELH 0189  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 06B1                  __ptext1 06D5                  __ptext2 06A4  
          ??_declarePort 0070     end_of_initialization 07FC  muoiSauLed@numberCountUp 0077  
             _muoiSauLed 06D5      __end_of_declarePort 06B1           muoiSauLed@hold 007B  
   muoiSauLed@numberRace 0075      start_initialization 07FC              ?_muoiSauLed 0070  
            _declarePort 06A4                ___latbits 0002      __size_of_muoiSauLed 0127  
              main@count 007C            __size_of_main 0024             ??_muoiSauLed 0070  
           ?_declarePort 0070       __end_of_muoiSauLed 07FC  
